,reads,writes
0,0.005512214961168953,0.0031631119782578607
1,0.004564372322846544,0.006430524658451073
2,0.003248185448644008,0.003922343069481767
3,0.0036333733417001604,0.005604422219262887
4,0.006087237944533873,0.0065785513159648396
5,0.002943663155804713,0.006611613490813407
6,0.003986495495851992,0.007045758016827192
7,0.004071129631687279,0.00551892569680444
8,0.0050527604055321225,0.00539314319132536
9,0.005572343551571115,0.004463758383416047
10,0.003215047258388893,0.0050290276720651615
11,0.0036573392841283865,0.0041228639526820175
12,0.0029193772735523283,0.0013469444359765744
13,0.003895330087359863,0.005454745355278459
14,0.00413761865730363,0.004103946197360145
15,0.004901998849276808,0.006613572293529502
16,0.005409146869423343,0.004115748471282108
17,0.002711207335178247,0.0052305754571755105
18,0.0033597607368426033,0.004989998247092287
19,0.0040322094678426025,0.004115095039712897
20,0.004884405260214237,0.00692983620995497
21,0.0028554007926898475,0.005871985973248498
22,0.0039503959506077945,0.002542630618061404
23,0.0033338633926179176,0.0033313246580334325
24,0.0032785963907218155,0.008136013750197879
25,0.004733093329885757,0.0061784475900656995
26,0.003500513044253099,0.005587681665009706
27,0.00399695931632216,0.0054160326920187985
28,0.003373803496935188,0.005968835304698484
29,0.002794098565911028,0.006843123306815925
30,0.004542877265685619,0.006129282436416977
31,0.0032277197999904055,0.004093936072413312
32,0.0031327221014428486,0.004550506869753758
33,0.004377739044496794,0.003026973006735058
34,0.004780566460584343,0.004076521405209979
35,0.0035300788336412527,0.004202081650939548
36,0.0028103474543083517,0.005066680388018898
37,0.0028359817832824714,0.004772082186239057
38,0.002813799203727132,0.003521950014053701
39,0.003947195658175558,0.001907986569306463
40,0.004862505398374236,0.005319080407686838
41,0.005787534412886266,0.006666769154674896
42,0.003090131867771692,0.005991056192742735
43,0.0036606726702225227,0.00582710476955312
44,0.0036182291387690494,0.007818511834614555
45,0.004943561068130871,0.0033268822141114913
46,0.003311500560962061,0.005075263402089277
47,0.002958962076912799,0.004709426971869701
48,0.0023743091406138745,0.005059744404570409
49,0.003656321384942596,0.00624882683345574
50,0.004095107527456168,0.008220199364592009
51,0.0030728970469459404,0.0054284783997201064
52,0.003605232430712069,0.005234459674983487
53,0.004798430139588496,0.005071827051022405
54,0.004934689751034584,0.005055765257789528
55,0.003732385490043318,0.005609075889233002
56,0.003487373405246414,0.0017924851218231882
57,0.0031167673519763147,0.0043990595047555805
58,0.00568185309030006,0.005750586740929975
59,0.0037438039797387385,0.00600338670743727
60,0.0030483670926838066,0.006332780880031508
61,0.0040908092433686654,0.006732239379004923
62,0.003320556743459934,0.004674039359861265
63,0.005245887611155255,0.0050996238112968
64,0.0038722261984614256,0.004979179248951901
65,0.006409630305232552,0.005356958841162968
66,0.003827103598179162,0.0045222822827357834
67,0.003018761652038502,0.005762267520515598
68,0.004162675601085909,0.0044605567907380714
69,0.005064758668495666,0.0045288741265081065
70,0.0035626765375089977,0.00464229477687366
71,0.005311967343118637,0.003537741856522682
72,0.004025817965742665,0.006457597253203035
73,0.004968451841190076,0.003738430310887367
74,0.004663188969842755,0.003666005811983765
75,0.0028107659331086544,0.003094779352135611
76,0.004990117256035971,0.004190804555179341
77,0.00416696115372559,0.0038702777656841932
78,0.0029482219618983526,0.00603682302215883
79,0.0034420540977210265,0.007385123084790704
80,0.004071691367537129,0.0028643919765773966
81,0.0051419912179935644,0.004425271040751073
82,0.004117992511369094,0.007973461383601624
83,0.005804405495564117,0.004520962218494684
84,0.004675861006804125,0.002388503296704352
85,0.003937400941740994,0.0032228658263782814
86,0.004418322099854252,0.005303307799382888
87,0.004228975057050069,0.003782410885715037
88,0.00439186020062664,0.005215498356879497
89,0.005336306008112595,0.0037619828223866606
90,0.005233926984209954,0.006846022783411132
91,0.0016516943096787202,0.004897138151867444
92,0.005119343340345308,0.004956316485947884
93,0.003071959198238023,0.003078385051605604
94,0.002478522759778447,0.004941254552851976
95,0.004377458345926436,0.004360185236561501
96,0.004477658854063305,0.0041264045774513135
97,0.004704673895181622,0.005409070746993483
98,0.004036239066641139,0.002342143619090363
99,0.0046534209880482675,0.004149786272166256
100,0.005462689955205404,0.00586453387992444
101,0.002566451751931574,0.004338705938763619
102,0.004910057743450557,0.004496295335042911
103,0.0030622902485653216,0.002337240778153221
104,0.004366102829271616,0.004920883418017506
105,0.004663502910314303,0.00550059817290835
106,0.0038001753862278945,0.006100359869883776
107,0.0023478512483449928,0.006663784530665573
108,0.006136450871678523,0.002721637885904901
109,0.004412410161540149,0.004639559745238045
110,0.0026698356630824537,0.008561631930625643
111,0.0038089650721782244,0.005635781565577959
112,0.0023770790177422285,-0.00015491984980854374
113,0.003091239834009854,0.006146062025590274
114,0.004993855298013129,0.00635294635481546
115,0.006105161526666273,0.006141899223021982
116,0.003037530596270876,0.005666203659830499
117,0.005037518466538587,0.005704743901356346
118,0.005370097987403542,0.007304777725778864
119,0.003935298962836364,0.004975715772630308
120,0.0031724054040357104,0.006090149172563793
121,0.003584570792511983,0.004047345570417455
122,0.0040956473901469035,0.005012946393309225
123,0.0026930011495616326,0.005556564731243889
124,0.0036327658490371436,0.005550046377604274
125,0.004025662002666415,0.0060807980275296375
126,0.005556714403200264,0.006701808364422583
127,0.004929371272512777,0.006829312067811956
128,0.002858254645928314,0.003292310810635321
129,0.0045298170914948345,0.0041235415238185255
130,0.004054341981209873,0.005383571332163195
131,0.001962409351826761,0.004644296500548039
